entry_date_text;reference_number;classification_code;classification_name;txn_description;work_item_code;work_item_description;expenses_code;expenses_description;amount_text;extra_col_text;credit_account_code;credit_account_name_src;debit_account_code;debit_account_name_src
31/08/2022;1-01;7;��� ������� �������;������ ��� 3;;;30000;���� ����� ����� �������;7054506;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
31/08/2022;2-01;8;��� ���� �������;������ ��� 3;1;������ ������;93;���� ������;30234;31;5100;������ ����� ������;1210;��� ������ - �������
31/08/2022;2-02;8;��� ���� �������;������ ��� 3;1;������ ������;94;���� �������;30234;31;5100;������ ����� ������;1210;��� ������ - �������
31/08/2022;2-03;8;��� ���� �������;������ ��� 3;1;������ ������;95;���� �����;40411;31;5100;������ ����� ������;1210;��� ������ - �������
31/08/2022;2-04;8;��� ���� �������;������ ��� 3;1;������ ������;96;���� ������;121233;31;5100;������ ����� ������;1210;��� ������ - �������
31/08/2022;2-05;8;��� ���� �������;������ ��� 3;1;������ ������;97;������� ��������;147137;31;5100;������ ����� ������;1210;��� ������ - �������
31/08/2022;2-06;8;��� ���� �������;������ ��� 3;1;������ ������;98;����� ��� ������;24187;31;5100;������ ����� ������;1210;��� ������ - �������
31/08/2022;2-07;8;��� ���� �������;������ ��� 3;1;������ ������;99;����� ���� ���;70545;31;5100;������ ����� ������;1210;��� ������ - �������
31/08/2022;2-08;8;��� ���� �������;������ ��� 3;1;������ ������;101;���� �����;264;31;5100;������ ����� ������;1210;��� ������ - �������
31/08/2022;2-09;8;��� ���� �������;������ ��� 3;1;������ ������;102;���� ������� ������ �������;5000;31;5100;������ ����� ������;1210;��� ������ - �������
31/08/2022;2-10;8;��� ���� �������;������ ��� 3;;;30008;����� � - � 1%;67186;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
31/08/2022;2-11;8;��� ���� �������;������ ��� 3;;;30009;����� ���� �����  5%;352725;13111;1220;������� ������ �� ������;1210;��� ������ - �������
31/08/2022;2-12;8;��� ���� �������;������ ��� 3;;;30010;����� ������ 0.25%;17636;13111;1220;������� ������ �� ������;1210;��� ������ - �������
31/08/2022;2-13;8;��� ���� �������;������ ��� 3;;;30007;����� ���� ����� 5%;335929;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
31/08/2022;2-14;8;��� ���� �������;������ ��� 3;;;30006;������� ������ ������� 10%;705451;221;2230;����� ����� �� ������� / �������� �������;1210;��� ������ - �������
31/08/2022;3-01;8;��� ���� �������;������ ��� 3;30000;���� ������;40000;��� ��� ��� ����;4686423;132;1120;������;1210;��� ������ - �������
31/08/2022;3-02;8;��� ���� �������;������ ��� 3;30001;���� ��������;40000;��� ��� ��� ����;419911;132;1120;������;1210;��� ������ - �������
30/09/2022;4-01;7;��� ������� �������;������ ��� 4;;;30000;���� ����� ����� �������;5767674;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
30/09/2022;5-01;8;��� ���� �������;������ ��� 4;1;������ ������;93;���� ������;24721.46198;31;5100;������ ����� ������;1210;��� ������ - �������
30/09/2022;5-02;8;��� ���� �������;������ ��� 4;1;������ ������;94;���� �������;24721.46198;31;5100;������ ����� ������;1210;��� ������ - �������
30/09/2022;5-03;8;��� ���� �������;������ ��� 4;1;������ ������;95;���� �����;33057.82727;31;5100;������ ����� ������;1210;��� ������ - �������
30/09/2022;5-04;8;��� ���� �������;������ ��� 4;1;������ ������;96;���� ������;99173.54525;31;5100;������ ����� ������;1210;��� ������ - �������
30/09/2022;5-05;8;��� ���� �������;������ ��� 4;1;������ ������;97;������� ��������;120297.25;31;5100;������ ����� ������;1210;��� ������ - �������
30/09/2022;5-06;8;��� ���� �������;������ ��� 4;1;������ ������;98;����� ��� ������;19774.88;31;5100;������ ����� ������;1210;��� ������ - �������
30/09/2022;5-07;8;��� ���� �������;������ ��� 4;1;������ ������;99;����� ���� ���;57677;31;5100;������ ����� ������;1210;��� ������ - �������
30/09/2022;5-08;8;��� ���� �������;������ ��� 4;;;30008;����� � - � 1%;54930.2285;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
30/09/2022;5-09;8;��� ���� �������;������ ��� 4;;;30009;����� ���� �����  5%;288383.7;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/09/2022;5-10;8;��� ���� �������;������ ��� 4;;;30010;����� ������ 0.25%;14419.185;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/09/2022;5-11;8;��� ���� �������;������ ��� 4;;;30007;����� ���� ����� 5%;274651.15;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
30/09/2022;5-12;8;��� ���� �������;������ ��� 4;;;30006;������� ������ ������� 10%;576767.4;221;2230;����� ����� �� ������� / �������� �������;1210;��� ������ - �������
30/09/2022;6-01;8;��� ���� �������;������ ��� 4;30000;���� ������;40000;��� ��� ��� ����;3835785.828;132;1120;������;1210;��� ������ - �������
30/09/2022;6-02;8;��� ���� �������;������ ��� 4;30001;���� ��������;40000;��� ��� ��� ����;343313.3417;132;1120;������;1210;��� ������ - �������
30/10/2022;7-01;7;��� ������� �������;������ ��� 5;;;30000;���� ����� ����� �������;3916055.5;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
30/10/2022;8-01;8;��� ���� �������;������ ��� 5;1;������ ������;93;���� ������;16785.03624;31;5100;������ ����� ������;1210;��� ������ - �������
30/10/2022;8-02;8;��� ���� �������;������ ��� 5;1;������ ������;94;���� �������;16785.03624;31;5100;������ ����� ������;1210;��� ������ - �������
